R version 4.0.3 (2020-10-10)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Ubuntu 20.04.5 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so.3

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

attached base packages:
 [1] grid      parallel  stats4    stats     graphics  grDevices utils    
 [8] datasets  methods   base     

other attached packages:
 [1] ComplexHeatmap_2.6.2        scater_1.18.6              
 [3] SingleCellExperiment_1.12.0 GSEABase_1.52.1            
 [5] graph_1.68.0                annotate_1.68.0            
 [7] XML_3.99-0.5                AnnotationDbi_1.52.0       
 [9] dittoSeq_1.2.6              escape_1.0.1               
[11] DESeq2_1.30.1               SummarizedExperiment_1.20.0
[13] Biobase_2.50.0              MatrixGenerics_1.2.1       
[15] matrixStats_0.58.0          GenomicRanges_1.42.0       
[17] GenomeInfoDb_1.26.7         IRanges_2.24.1             
[19] S4Vectors_0.28.1            BiocGenerics_0.36.1        
[21] kableExtra_1.3.1            knitr_1.31                 
[23] sctransform_0.3.2           ggpubr_0.4.0               
[25] ggrepel_0.9.1               ggplot2_3.3.3              
[27] openxlsx_4.2.3              readxl_1.3.1               
[29] Matrix_1.2-18               dplyr_1.0.4                
[31] umap_0.2.7.0                cowplot_1.1.1              
[33] Seurat_3.2.3               

loaded via a namespace (and not attached):
  [1] reticulate_1.18           tidyselect_1.1.0         
  [3] RSQLite_2.2.3             htmlwidgets_1.5.3        
  [5] BiocParallel_1.24.1       Rtsne_0.15               
  [7] munsell_0.5.0             codetools_0.2-16         
  [9] ica_1.0-2                 future_1.21.0            
 [11] miniUI_0.1.1.1            withr_3.0.0              
 [13] colorspace_2.0-0          highr_0.8                
 [15] rstudioapi_0.13           ROCR_1.0-11              
 [17] ggsignif_0.6.0            tensor_1.5               
 [19] listenv_0.8.0             labeling_0.4.2           
 [21] GenomeInfoDbData_1.2.4    polyclip_1.10-0          
 [23] farver_2.0.3              pheatmap_1.0.12          
 [25] bit64_4.0.5               parallelly_1.23.0        
 [27] vctrs_0.6.5               generics_0.1.0           
 [29] xfun_0.21                 R6_2.5.1                 
 [31] clue_0.3-58               ggbeeswarm_0.6.0         
 [33] rsvd_1.0.3                msigdbr_7.2.1            
 [35] locfit_1.5-9.4            bitops_1.0-6             
